rr,A,B,X,flip_order,order,repeats,response,subject
0,1.2.2.wav,1.2.4.wav,1.2.2.wav,1,0,5,l,Passi
1,3.1.1.wav,3.1.3.wav,3.1.3.wav,0,1,1,l,Passi
2,2.2.2.wav,2.2.4.wav,2.2.2.wav,1,2,2,f,Passi
3,4.2.3.wav,4.2.5.wav,4.2.5.wav,1,3,1,l,Passi
4,3.2.1.wav,3.2.3.wav,3.2.3.wav,0,4,1,f,Passi
5,5.2.2.wav,5.2.4.wav,5.2.4.wav,0,5,2,l,Passi
6,3.1.3.wav,3.1.5.wav,3.1.5.wav,0,6,1,f,Passi
7,2.1.1.wav,2.1.3.wav,2.1.3.wav,0,7,1,f,Passi
8,4.2.1.wav,4.2.3.wav,4.2.1.wav,0,8,1,f,Passi
9,5.2.1.wav,5.2.3.wav,5.2.1.wav,1,9,1,l,Passi
10,4.2.2.wav,4.2.4.wav,4.2.4.wav,0,10,2,l,Passi
11,3.1.1.wav,3.1.3.wav,3.1.1.wav,1,11,1,l,Passi
12,2.2.2.wav,2.2.4.wav,2.2.4.wav,0,12,1,l,Passi
13,4.1.2.wav,4.1.4.wav,4.1.2.wav,1,13,1,l,Passi
14,4.2.3.wav,4.2.5.wav,4.2.3.wav,0,14,2,f,Passi
15,2.1.3.wav,2.1.5.wav,2.1.5.wav,0,15,1,l,Passi
16,1.2.1.wav,1.2.3.wav,1.2.3.wav,0,16,2,l,Passi
17,1.1.2.wav,1.1.4.wav,1.1.2.wav,0,17,1,f,Passi
18,5.2.2.wav,5.2.4.wav,5.2.2.wav,1,18,1,l,Passi
19,3.2.3.wav,3.2.5.wav,3.2.3.wav,1,19,2,f,Passi
20,2.1.2.wav,2.1.4.wav,2.1.2.wav,0,20,1,f,Passi
21,2.2.1.wav,2.2.3.wav,2.2.3.wav,0,21,1,l,Passi
22,3.2.1.wav,3.2.3.wav,3.2.1.wav,0,22,1,f,Passi
23,1.2.2.wav,1.2.4.wav,1.2.4.wav,0,23,2,l,Passi
24,1.1.3.wav,1.1.5.wav,1.1.5.wav,1,24,2,f,Passi
25,2.2.1.wav,2.2.3.wav,2.2.1.wav,0,25,1,f,Passi
26,4.2.2.wav,4.2.4.wav,4.2.2.wav,1,26,1,l,Passi
27,5.2.1.wav,5.2.3.wav,5.2.3.wav,1,27,1,f,Passi
28,3.2.2.wav,3.2.4.wav,3.2.4.wav,1,28,2,f,Passi
29,4.1.2.wav,4.1.4.wav,4.1.4.wav,0,29,2,l,Passi
30,1.1.3.wav,1.1.5.wav,1.1.3.wav,0,30,1,f,Passi
31,1.2.3.wav,1.2.5.wav,1.2.5.wav,0,31,2,l,Passi
32,2.1.1.wav,2.1.3.wav,2.1.1.wav,0,32,1,f,Passi
33,3.1.3.wav,3.1.5.wav,3.1.3.wav,0,33,2,f,Passi
34,1.1.2.wav,1.1.4.wav,1.1.4.wav,1,34,1,f,Passi
35,1.1.1.wav,1.1.3.wav,1.1.3.wav,1,35,1,l,Passi
36,3.1.2.wav,3.1.4.wav,3.1.4.wav,0,36,2,l,Passi
37,5.2.3.wav,5.2.5.wav,5.2.3.wav,1,37,1,l,Passi
38,2.2.3.wav,2.2.5.wav,2.2.3.wav,1,38,3,f,Passi
39,5.2.3.wav,5.2.5.wav,5.2.5.wav,0,39,2,l,Passi
40,4.1.1.wav,4.1.3.wav,4.1.3.wav,0,40,1,l,Passi
41,1.1.1.wav,1.1.3.wav,1.1.1.wav,0,41,1,f,Passi
42,4.1.3.wav,4.1.5.wav,4.1.3.wav,1,42,1,l,Passi
43,2.1.3.wav,2.1.5.wav,2.1.3.wav,1,43,2,l,Passi
44,1.2.3.wav,1.2.5.wav,1.2.3.wav,0,44,2,f,Passi
45,2.2.3.wav,2.2.5.wav,2.2.5.wav,1,45,1,f,Passi
46,4.1.3.wav,4.1.5.wav,4.1.5.wav,0,46,2,l,Passi
47,4.1.1.wav,4.1.3.wav,4.1.1.wav,1,47,1,l,Passi
48,3.1.2.wav,3.1.4.wav,3.1.2.wav,0,48,1,f,Passi
49,3.2.2.wav,3.2.4.wav,3.2.2.wav,0,49,2,f,Passi
50,2.1.2.wav,2.1.4.wav,2.1.4.wav,0,50,1,l,Passi
51,4.2.1.wav,4.2.3.wav,4.2.3.wav,1,51,1,f,Passi
52,3.2.3.wav,3.2.5.wav,3.2.5.wav,0,52,2,l,Passi
53,1.2.1.wav,1.2.3.wav,1.2.1.wav,0,53,1,f,Passi
54,1.2.1.wav,3.2.3.wav,1.2.3.wav,1,54,1,l,Passi
55,4.2.3.wav,4.1.5.wav,4.1.3.wav,1,55,2,f,Passi
56,3.1.1.wav,4.1.3.wav,4.1.1.wav,0,56,1,f,Passi
57,1.1.1.wav,3.1.3.wav,3.1.1.wav,0,57,1,l,Passi
58,4.2.1.wav,3.2.3.wav,4.2.3.wav,0,58,2,l,Passi
59,3.1.1.wav,3.2.3.wav,3.1.3.wav,1,59,3,l,Passi
60,1.2.2.wav,1.1.4.wav,1.2.4.wav,0,60,1,l,Passi
61,1.2.1.wav,1.1.3.wav,1.1.1.wav,1,61,1,l,Passi
62,2.1.1.wav,1.1.3.wav,1.1.1.wav,1,62,1,f,Passi
63,4.2.3.wav,3.2.5.wav,4.2.5.wav,1,63,1,f,Passi
64,4.2.3.wav,2.2.5.wav,4.2.5.wav,0,64,2,f,Passi
65,2.1.1.wav,4.1.3.wav,2.1.3.wav,0,65,2,f,Passi
66,3.2.2.wav,3.1.4.wav,3.1.2.wav,1,66,1,l,Passi
67,2.1.1.wav,4.1.3.wav,4.1.1.wav,1,67,3,f,Passi
68,4.1.3.wav,3.1.5.wav,3.1.3.wav,1,68,1,f,Passi
69,2.2.1.wav,1.2.3.wav,1.2.1.wav,0,69,1,f,Passi
70,4.2.2.wav,2.2.4.wav,4.2.4.wav,1,70,1,l,Passi
71,3.2.2.wav,1.2.4.wav,1.2.2.wav,1,71,2,f,Passi
72,2.2.3.wav,1.2.5.wav,1.2.3.wav,0,72,1,l,Passi
73,2.1.3.wav,4.1.5.wav,4.1.3.wav,1,73,2,f,Passi
74,3.1.1.wav,4.1.3.wav,3.1.3.wav,0,74,1,l,Passi
75,2.1.3.wav,1.1.5.wav,1.1.3.wav,0,75,1,l,Passi
76,3.1.2.wav,1.1.4.wav,1.1.2.wav,1,76,1,f,Passi
77,4.1.1.wav,2.1.3.wav,4.1.3.wav,0,77,1,l,Passi
78,3.2.1.wav,1.2.3.wav,1.2.1.wav,0,78,1,l,Passi
79,4.1.3.wav,4.2.5.wav,4.2.3.wav,1,79,1,f,Passi
80,4.2.3.wav,3.2.5.wav,3.2.3.wav,0,80,1,l,Passi
81,4.2.2.wav,4.1.4.wav,4.2.4.wav,1,81,1,l,Passi
82,4.1.1.wav,3.1.3.wav,3.1.1.wav,1,82,1,l,Passi
83,3.2.3.wav,3.1.5.wav,3.2.5.wav,0,83,2,f,Passi
84,2.1.2.wav,1.1.4.wav,2.1.4.wav,0,84,2,l,Passi
85,2.2.3.wav,2.1.5.wav,2.1.3.wav,0,85,2,f,Passi
86,2.2.1.wav,2.1.3.wav,2.2.3.wav,1,86,1,f,Passi
87,1.1.1.wav,3.1.3.wav,1.1.3.wav,1,87,1,l,Passi
88,1.2.1.wav,3.2.3.wav,3.2.1.wav,1,88,2,f,Passi
89,1.2.2.wav,3.2.4.wav,3.2.2.wav,0,89,2,f,Passi
90,2.1.3.wav,4.1.5.wav,2.1.5.wav,1,90,2,f,Passi
91,1.2.3.wav,2.2.5.wav,1.2.5.wav,0,91,1,f,Passi
92,3.1.2.wav,4.1.4.wav,4.1.2.wav,0,92,1,f,Passi
93,3.2.3.wav,4.2.5.wav,4.2.3.wav,1,93,2,f,Passi
94,1.1.3.wav,3.1.5.wav,1.1.5.wav,1,94,2,l,Passi
95,4.1.2.wav,4.2.4.wav,4.1.4.wav,0,95,2,l,Passi
96,2.2.2.wav,1.2.4.wav,2.2.4.wav,1,96,1,f,Passi
97,1.1.1.wav,2.1.3.wav,2.1.1.wav,1,97,1,l,Passi
98,2.1.2.wav,4.1.4.wav,4.1.2.wav,0,98,2,f,Passi
99,2.2.1.wav,2.1.3.wav,2.1.1.wav,0,99,1,f,Passi
100,2.1.2.wav,1.1.4.wav,1.1.2.wav,0,100,1,l,Passi
101,4.1.1.wav,3.1.3.wav,4.1.3.wav,0,101,1,l,Passi
102,3.1.2.wav,4.1.4.wav,3.1.4.wav,0,102,1,f,Passi
103,1.2.2.wav,3.2.4.wav,1.2.4.wav,1,103,2,f,Passi
104,1.2.3.wav,3.2.5.wav,3.2.3.wav,1,104,1,f,Passi
105,2.2.3.wav,2.1.5.wav,2.2.5.wav,0,105,1,l,Passi
106,1.1.2.wav,1.2.4.wav,1.2.2.wav,0,106,2,f,Passi
107,4.2.2.wav,3.2.4.wav,3.2.2.wav,0,107,1,l,Passi
108,3.2.1.wav,3.1.3.wav,3.1.1.wav,1,108,2,f,Passi
109,3.2.1.wav,1.2.3.wav,3.2.3.wav,1,109,1,f,Passi
110,3.2.3.wav,1.2.5.wav,3.2.5.wav,0,110,2,f,Passi
111,3.1.2.wav,3.2.4.wav,3.2.2.wav,0,111,1,l,Passi
112,2.1.2.wav,2.2.4.wav,2.1.4.wav,0,112,1,f,Passi
113,3.2.3.wav,4.2.5.wav,3.2.5.wav,0,113,1,f,Passi
114,4.1.1.wav,2.1.3.wav,2.1.1.wav,0,114,3,l,Passi
115,3.1.3.wav,3.2.5.wav,3.2.3.wav,1,115,2,f,Passi
116,1.1.3.wav,3.1.5.wav,3.1.3.wav,0,116,1,l,Passi
117,3.1.3.wav,4.1.5.wav,3.1.5.wav,1,117,2,f,Passi
118,1.2.1.wav,1.1.3.wav,1.2.3.wav,0,118,1,l,Passi
119,2.1.1.wav,1.1.3.wav,2.1.3.wav,0,119,1,l,Passi
120,2.1.1.wav,2.2.3.wav,2.1.3.wav,0,120,2,f,Passi
121,4.2.1.wav,4.1.3.wav,4.1.1.wav,0,121,1,l,Passi
122,4.1.2.wav,3.1.4.wav,4.1.4.wav,1,122,2,f,Passi
123,4.1.3.wav,3.1.5.wav,4.1.5.wav,1,123,1,l,Passi
124,2.1.3.wav,2.2.5.wav,2.1.5.wav,1,124,1,f,Passi
125,3.2.3.wav,3.1.5.wav,3.1.3.wav,0,125,1,l,Passi
126,3.2.2.wav,4.2.4.wav,3.2.4.wav,0,126,2,f,Passi
127,1.1.3.wav,2.1.5.wav,1.1.5.wav,0,127,1,f,Passi
128,1.1.3.wav,2.1.5.wav,2.1.3.wav,0,128,2,l,Passi
129,1.1.3.wav,1.2.5.wav,1.2.3.wav,1,129,4,l,Passi
130,4.2.3.wav,4.1.5.wav,4.2.5.wav,1,130,1,f,Passi
131,3.2.1.wav,3.1.3.wav,3.2.3.wav,0,131,2,f,Passi
132,1.2.2.wav,2.2.4.wav,2.2.2.wav,0,132,1,f,Passi
133,2.1.1.wav,2.2.3.wav,2.2.1.wav,0,133,2,f,Passi
134,3.1.3.wav,1.1.5.wav,1.1.3.wav,1,134,2,f,Passi
135,4.2.2.wav,2.2.4.wav,2.2.2.wav,1,135,1,f,Passi
136,3.2.3.wav,1.2.5.wav,1.2.3.wav,1,136,2,f,Passi
137,1.2.3.wav,2.2.5.wav,2.2.3.wav,1,137,1,f,Passi
138,1.2.2.wav,1.1.4.wav,1.1.2.wav,0,138,2,f,Passi
139,3.2.1.wav,4.2.3.wav,4.2.1.wav,1,139,2,l,Passi
140,1.1.2.wav,2.1.4.wav,1.1.4.wav,0,140,1,f,Passi
141,4.2.2.wav,4.1.4.wav,4.1.2.wav,0,141,2,f,Passi
142,2.2.1.wav,4.2.3.wav,2.2.3.wav,0,142,2,f,Passi
143,4.2.1.wav,4.1.3.wav,4.2.3.wav,1,143,1,l,Passi
144,2.1.2.wav,4.1.4.wav,2.1.4.wav,0,144,3,f,Passi
145,4.1.3.wav,2.1.5.wav,4.1.5.wav,1,145,2,l,Passi
146,4.2.1.wav,3.2.3.wav,3.2.1.wav,0,146,2,l,Passi
147,3.1.3.wav,4.1.5.wav,4.1.3.wav,0,147,2,f,Passi
148,3.1.2.wav,1.1.4.wav,3.1.4.wav,1,148,2,f,Passi
149,2.2.1.wav,1.2.3.wav,2.2.3.wav,1,149,1,f,Passi
150,1.1.2.wav,2.1.4.wav,2.1.2.wav,0,150,1,f,Passi
151,4.1.2.wav,3.1.4.wav,3.1.2.wav,1,151,1,l,Passi
152,2.2.2.wav,2.1.4.wav,2.1.2.wav,1,152,1,l,Passi
153,1.1.3.wav,1.2.5.wav,1.1.5.wav,1,153,1,f,Passi
154,3.2.1.wav,4.2.3.wav,3.2.3.wav,0,154,1,f,Passi
155,2.2.3.wav,4.2.5.wav,2.2.5.wav,1,155,1,f,Passi
156,2.1.2.wav,2.2.4.wav,2.2.2.wav,1,156,2,f,Passi
157,1.2.3.wav,3.2.5.wav,1.2.5.wav,0,157,1,f,Passi
158,1.1.2.wav,3.1.4.wav,3.1.2.wav,1,158,1,f,Passi
159,1.1.1.wav,2.1.3.wav,1.1.3.wav,1,159,1,l,Passi
160,3.1.1.wav,1.1.3.wav,3.1.3.wav,0,160,1,f,Passi
161,2.2.3.wav,1.2.5.wav,2.2.5.wav,0,161,1,l,Passi
162,3.1.1.wav,3.2.3.wav,3.2.1.wav,1,162,2,f,Passi
163,3.1.1.wav,1.1.3.wav,1.1.1.wav,0,163,1,f,Passi
164,1.1.2.wav,3.1.4.wav,1.1.4.wav,0,164,1,f,Passi
165,1.2.2.wav,2.2.4.wav,1.2.4.wav,0,165,2,l,Passi
166,1.1.2.wav,1.2.4.wav,1.1.4.wav,1,166,2,f,Passi
167,1.2.1.wav,2.2.3.wav,2.2.1.wav,0,167,2,f,Passi
168,2.1.3.wav,2.2.5.wav,2.2.3.wav,1,168,3,l,Passi
169,1.2.3.wav,1.1.5.wav,1.2.5.wav,0,169,2,l,Passi
170,2.2.2.wav,4.2.4.wav,2.2.4.wav,0,170,1,f,Passi
171,4.2.1.wav,2.2.3.wav,4.2.3.wav,1,171,2,l,Passi
172,4.1.2.wav,2.1.4.wav,4.1.4.wav,0,172,1,f,Passi
173,2.2.3.wav,4.2.5.wav,4.2.3.wav,0,173,1,l,Passi
174,4.1.1.wav,4.2.3.wav,4.2.1.wav,0,174,2,l,Passi
175,3.1.3.wav,1.1.5.wav,3.1.5.wav,1,175,1,f,Passi
176,4.2.2.wav,3.2.4.wav,4.2.4.wav,0,176,1,l,Passi
177,3.2.2.wav,1.2.4.wav,3.2.4.wav,1,177,1,l,Passi
178,4.1.2.wav,2.1.4.wav,2.1.2.wav,0,178,1,f,Passi
179,1.1.1.wav,1.2.3.wav,1.2.1.wav,0,179,2,f,Passi
180,4.1.1.wav,4.2.3.wav,4.1.3.wav,0,180,2,l,Passi
181,2.2.1.wav,4.2.3.wav,4.2.1.wav,1,181,2,f,Passi
182,4.1.3.wav,2.1.5.wav,2.1.3.wav,1,182,1,f,Passi
183,4.1.2.wav,4.2.4.wav,4.2.2.wav,1,183,1,l,Passi
184,4.2.3.wav,2.2.5.wav,2.2.3.wav,1,184,1,f,Passi
185,2.2.2.wav,4.2.4.wav,4.2.2.wav,0,185,1,l,Passi
186,3.2.2.wav,3.1.4.wav,3.2.4.wav,0,186,1,f,Passi
187,3.1.3.wav,3.2.5.wav,3.1.5.wav,0,187,1,l,Passi
188,1.1.1.wav,1.2.3.wav,1.1.3.wav,0,188,2,f,Passi
189,3.2.2.wav,4.2.4.wav,4.2.2.wav,1,189,1,l,Passi
190,4.2.1.wav,2.2.3.wav,2.2.1.wav,1,190,2,f,Passi
191,1.2.3.wav,1.1.5.wav,1.1.3.wav,1,191,1,f,Passi
192,2.2.2.wav,1.2.4.wav,1.2.2.wav,0,192,1,f,Passi
193,1.2.1.wav,2.2.3.wav,1.2.3.wav,0,193,2,l,Passi
194,3.1.2.wav,3.2.4.wav,3.1.4.wav,0,194,1,l,Passi
195,2.1.3.wav,1.1.5.wav,2.1.5.wav,0,195,1,l,Passi
196,4.1.3.wav,4.2.5.wav,4.1.5.wav,0,196,1,l,Passi
197,2.2.2.wav,2.1.4.wav,2.2.4.wav,0,197,1,f,Passi