,A,B,X,flip_order,order,repeats,response,subject
0,3.2.1.wav,3.2.3.wav,3.2.1.wav,0,0,2,f,Sinej
1,4.1.1.wav,4.1.3.wav,4.1.3.wav,0,1,1,l,Sinej
2,4.1.3.wav,4.1.5.wav,4.1.3.wav,1,2,1,f,Sinej
3,4.2.3.wav,4.2.5.wav,4.2.5.wav,0,3,1,l,Sinej
4,2.1.3.wav,2.1.5.wav,2.1.5.wav,1,4,1,f,Sinej
5,2.2.2.wav,2.2.4.wav,2.2.2.wav,1,5,1,l,Sinej
6,1.1.1.wav,1.1.3.wav,1.1.1.wav,0,6,1,f,Sinej
7,4.1.1.wav,4.1.3.wav,4.1.1.wav,0,7,1,l,Sinej
8,1.2.1.wav,1.2.3.wav,1.2.1.wav,1,8,1,f,Sinej
9,5.2.1.wav,5.2.3.wav,5.2.1.wav,1,9,1,l,Sinej
10,3.1.2.wav,3.1.4.wav,3.1.2.wav,1,10,1,f,Sinej
11,1.2.3.wav,1.2.5.wav,1.2.5.wav,0,11,1,l,Sinej
12,3.1.3.wav,3.1.5.wav,3.1.5.wav,0,12,1,f,Sinej
13,2.1.1.wav,2.1.3.wav,2.1.1.wav,1,13,1,l,Sinej
14,5.2.2.wav,5.2.4.wav,5.2.4.wav,1,14,1,f,Sinej
15,4.1.2.wav,4.1.4.wav,4.1.4.wav,1,15,1,l,Sinej
16,2.2.1.wav,2.2.3.wav,2.2.3.wav,0,16,1,f,Sinej
17,1.1.2.wav,1.1.4.wav,1.1.4.wav,1,17,1,l,Sinej
18,3.2.1.wav,3.2.3.wav,3.2.3.wav,1,18,1,f,Sinej
19,2.1.2.wav,2.1.4.wav,2.1.4.wav,0,19,3,l,Sinej
20,3.1.2.wav,3.1.4.wav,3.1.4.wav,1,20,1,f,Sinej
21,3.2.2.wav,3.2.4.wav,3.2.4.wav,0,21,1,l,Sinej
22,3.2.2.wav,3.2.4.wav,3.2.2.wav,0,22,1,f,Sinej
23,5.2.3.wav,5.2.5.wav,5.2.3.wav,1,23,1,l,Sinej
24,3.2.3.wav,3.2.5.wav,3.2.3.wav,0,24,1,f,Sinej
25,3.2.3.wav,3.2.5.wav,3.2.5.wav,0,25,1,l,Sinej
26,4.1.2.wav,4.1.4.wav,4.1.2.wav,1,26,1,f,Sinej
27,4.2.1.wav,4.2.3.wav,4.2.3.wav,0,27,1,l,Sinej
28,3.1.1.wav,3.1.3.wav,3.1.1.wav,1,28,1,f,Sinej
29,2.1.2.wav,2.1.4.wav,2.1.2.wav,0,29,1,l,Sinej
30,5.2.1.wav,5.2.3.wav,5.2.3.wav,0,30,1,f,Sinej
31,5.2.3.wav,5.2.5.wav,5.2.5.wav,1,31,1,l,Sinej
32,2.1.1.wav,2.1.3.wav,2.1.3.wav,1,32,1,f,Sinej
33,2.2.1.wav,2.2.3.wav,2.2.1.wav,1,33,1,l,Sinej
34,1.2.2.wav,1.2.4.wav,1.2.2.wav,0,34,1,f,Sinej
35,2.2.3.wav,2.2.5.wav,2.2.5.wav,1,35,1,l,Sinej
36,1.1.1.wav,1.1.3.wav,1.1.3.wav,1,36,1,f,Sinej
37,1.1.3.wav,1.1.5.wav,1.1.5.wav,0,37,1,l,Sinej
38,2.1.3.wav,2.1.5.wav,2.1.3.wav,1,38,1,f,Sinej
39,4.2.2.wav,4.2.4.wav,4.2.4.wav,0,39,1,l,Sinej
40,4.1.3.wav,4.1.5.wav,4.1.5.wav,1,40,1,f,Sinej
41,1.2.2.wav,1.2.4.wav,1.2.4.wav,0,41,1,l,Sinej
42,1.1.3.wav,1.1.5.wav,1.1.3.wav,0,42,1,f,Sinej
43,2.2.2.wav,2.2.4.wav,2.2.4.wav,0,43,1,l,Sinej
44,2.2.3.wav,2.2.5.wav,2.2.3.wav,1,44,1,f,Sinej
45,5.2.2.wav,5.2.4.wav,5.2.2.wav,0,45,1,l,Sinej
46,1.2.1.wav,1.2.3.wav,1.2.3.wav,0,46,1,f,Sinej
47,3.1.3.wav,3.1.5.wav,3.1.3.wav,0,47,1,l,Sinej
48,3.1.1.wav,3.1.3.wav,3.1.3.wav,0,48,1,f,Sinej
49,4.2.2.wav,4.2.4.wav,4.2.2.wav,0,49,1,f,Sinej
50,4.2.3.wav,4.2.5.wav,4.2.3.wav,1,50,1,l,Sinej
51,1.2.3.wav,1.2.5.wav,1.2.3.wav,0,51,1,f,Sinej
52,4.2.1.wav,4.2.3.wav,4.2.1.wav,1,52,2,f,Sinej
53,1.1.2.wav,1.1.4.wav,1.1.2.wav,1,53,1,l,Sinej
54,4.2.3.wav,3.2.5.wav,4.2.5.wav,0,54,2,f,Sinej
55,3.1.1.wav,4.1.3.wav,4.1.1.wav,1,55,1,l,Sinej
56,3.2.2.wav,1.2.4.wav,3.2.4.wav,0,56,2,l,Sinej
57,1.2.1.wav,3.2.3.wav,3.2.1.wav,0,57,1,f,Sinej
58,2.2.1.wav,2.1.3.wav,2.2.3.wav,1,58,1,l,Sinej
59,2.2.3.wav,4.2.5.wav,2.2.5.wav,1,59,1,l,Sinej
60,2.1.1.wav,2.2.3.wav,2.2.1.wav,1,60,1,f,Sinej
61,1.2.2.wav,3.2.4.wav,3.2.2.wav,1,61,1,l,Sinej
62,2.1.1.wav,4.1.3.wav,2.1.3.wav,1,62,1,l,Sinej
63,2.2.3.wav,1.2.5.wav,1.2.3.wav,0,63,1,f,Sinej
64,1.2.3.wav,1.1.5.wav,1.1.3.wav,1,64,1,l,Sinej
65,2.2.3.wav,2.1.5.wav,2.1.3.wav,1,65,1,f,Sinej
66,4.2.3.wav,3.2.5.wav,3.2.3.wav,1,66,1,f,Sinej
67,4.1.2.wav,4.2.4.wav,4.1.4.wav,1,67,1,l,Sinej
68,4.2.2.wav,3.2.4.wav,4.2.4.wav,0,68,1,f,Sinej
69,4.1.1.wav,3.1.3.wav,4.1.3.wav,0,69,1,l,Sinej
70,3.2.1.wav,1.2.3.wav,1.2.1.wav,0,70,1,f,Sinej
71,1.2.2.wav,1.1.4.wav,1.1.2.wav,0,71,1,l,Sinej
72,1.2.1.wav,1.1.3.wav,1.2.3.wav,0,72,1,f,Sinej
73,2.2.2.wav,1.2.4.wav,2.2.4.wav,0,73,1,l,Sinej
74,1.2.2.wav,1.1.4.wav,1.2.4.wav,1,74,1,f,Sinej
75,3.2.1.wav,3.1.3.wav,3.1.1.wav,1,75,1,l,Sinej
76,2.1.3.wav,2.2.5.wav,2.1.5.wav,0,76,1,f,Sinej
77,4.1.1.wav,4.2.3.wav,4.1.3.wav,0,77,1,l,Sinej
78,4.1.3.wav,4.2.5.wav,4.2.3.wav,1,78,1,f,Sinej
79,2.2.3.wav,4.2.5.wav,4.2.3.wav,1,79,1,l,Sinej
80,3.1.2.wav,4.1.4.wav,4.1.2.wav,0,80,1,f,Sinej
81,1.2.3.wav,3.2.5.wav,3.2.3.wav,1,81,1,l,Sinej
82,4.2.3.wav,4.1.5.wav,4.1.3.wav,0,82,1,f,Sinej
83,1.1.2.wav,2.1.4.wav,2.1.2.wav,1,83,1,l,Sinej
84,1.1.3.wav,1.2.5.wav,1.1.5.wav,1,84,1,f,Sinej
85,2.2.1.wav,1.2.3.wav,2.2.3.wav,1,85,1,l,Sinej
86,3.2.3.wav,1.2.5.wav,3.2.5.wav,1,86,1,f,Sinej
87,4.2.2.wav,4.1.4.wav,4.2.4.wav,0,87,1,l,Sinej
88,1.2.1.wav,2.2.3.wav,2.2.1.wav,1,88,1,f,Sinej
89,3.1.3.wav,4.1.5.wav,4.1.3.wav,0,89,1,l,Sinej
90,2.1.1.wav,1.1.3.wav,2.1.3.wav,1,90,1,f,Sinej
91,3.2.2.wav,4.2.4.wav,3.2.4.wav,0,91,1,l,Sinej
92,2.2.1.wav,4.2.3.wav,4.2.1.wav,0,92,1,f,Sinej
93,1.1.1.wav,1.2.3.wav,1.1.3.wav,1,93,1,l,Sinej
94,1.2.3.wav,2.2.5.wav,2.2.3.wav,0,94,1,f,Sinej
95,4.1.2.wav,3.1.4.wav,4.1.4.wav,1,95,1,l,Sinej
96,3.1.1.wav,4.1.3.wav,3.1.3.wav,1,96,1,f,Sinej
97,1.2.3.wav,2.2.5.wav,1.2.5.wav,0,97,1,l,Sinej
98,3.2.2.wav,4.2.4.wav,4.2.2.wav,0,98,1,f,Sinej
99,4.2.2.wav,2.2.4.wav,2.2.2.wav,1,99,1,l,Sinej
100,2.1.3.wav,4.1.5.wav,4.1.3.wav,1,100,1,f,Sinej
101,2.1.2.wav,2.2.4.wav,2.2.2.wav,1,101,1,l,Sinej
102,4.2.2.wav,2.2.4.wav,4.2.4.wav,1,102,1,f,Sinej
103,2.1.3.wav,1.1.5.wav,2.1.5.wav,1,103,1,l,Sinej
104,3.2.2.wav,3.1.4.wav,3.2.4.wav,1,104,1,f,Sinej
105,1.2.2.wav,3.2.4.wav,1.2.4.wav,0,105,1,l,Sinej
106,1.2.3.wav,1.1.5.wav,1.2.5.wav,0,106,1,f,Sinej
107,4.1.3.wav,3.1.5.wav,3.1.3.wav,0,107,1,l,Sinej
108,2.2.3.wav,1.2.5.wav,2.2.5.wav,1,108,1,f,Sinej
109,3.2.3.wav,4.2.5.wav,4.2.3.wav,1,109,1,l,Sinej
110,4.2.2.wav,4.1.4.wav,4.1.2.wav,0,110,1,f,Sinej
111,1.1.3.wav,3.1.5.wav,3.1.3.wav,0,111,1,l,Sinej
112,1.1.2.wav,3.1.4.wav,1.1.4.wav,1,112,1,f,Sinej
113,1.2.1.wav,3.2.3.wav,1.2.3.wav,1,113,1,l,Sinej
114,2.1.1.wav,2.2.3.wav,2.1.3.wav,0,114,1,f,Sinej
115,4.2.1.wav,3.2.3.wav,3.2.1.wav,1,115,1,l,Sinej
116,1.1.2.wav,1.2.4.wav,1.1.4.wav,0,116,1,f,Sinej
117,1.1.2.wav,3.1.4.wav,3.1.2.wav,1,117,1,l,Sinej
118,2.1.2.wav,1.1.4.wav,2.1.4.wav,0,118,1,f,Sinej
119,1.1.3.wav,1.2.5.wav,1.2.3.wav,1,119,1,l,Sinej
120,2.1.2.wav,4.1.4.wav,2.1.4.wav,1,120,1,f,Sinej
121,4.1.3.wav,2.1.5.wav,2.1.3.wav,1,121,1,l,Sinej
122,1.2.1.wav,1.1.3.wav,1.1.1.wav,1,122,1,f,Sinej
123,2.1.3.wav,2.2.5.wav,2.2.3.wav,0,123,1,l,Sinej
124,3.1.1.wav,1.1.3.wav,3.1.3.wav,0,124,1,f,Sinej
125,1.1.2.wav,1.2.4.wav,1.2.2.wav,1,125,1,l,Sinej
126,3.2.3.wav,3.1.5.wav,3.2.5.wav,0,126,1,f,Sinej
127,2.2.2.wav,4.2.4.wav,2.2.4.wav,1,127,1,l,Sinej
128,3.1.3.wav,1.1.5.wav,3.1.5.wav,0,128,1,f,Sinej
129,3.1.3.wav,1.1.5.wav,1.1.3.wav,0,129,1,l,Sinej
130,1.2.3.wav,3.2.5.wav,1.2.5.wav,1,130,1,f,Sinej
131,3.1.3.wav,3.2.5.wav,3.1.5.wav,0,131,1,l,Sinej
132,3.1.3.wav,4.1.5.wav,3.1.5.wav,1,132,1,f,Sinej
133,2.1.1.wav,4.1.3.wav,4.1.1.wav,1,133,1,l,Sinej
134,3.2.2.wav,3.1.4.wav,3.1.2.wav,1,134,1,f,Sinej
135,3.2.1.wav,3.1.3.wav,3.2.3.wav,1,135,1,l,Sinej
136,2.1.3.wav,1.1.5.wav,1.1.3.wav,0,136,1,f,Sinej
137,3.1.2.wav,1.1.4.wav,3.1.4.wav,1,137,1,l,Sinej
138,4.2.1.wav,4.1.3.wav,4.2.3.wav,0,138,1,f,Sinej
139,4.1.3.wav,3.1.5.wav,4.1.5.wav,0,139,1,l,Sinej
140,3.1.2.wav,3.2.4.wav,3.2.2.wav,0,140,1,l,Sinej
141,4.2.3.wav,2.2.5.wav,4.2.5.wav,1,141,1,f,Sinej
142,3.1.2.wav,4.1.4.wav,3.1.4.wav,0,142,1,l,Sinej
143,1.1.1.wav,2.1.3.wav,2.1.1.wav,1,143,1,f,Sinej
144,4.2.2.wav,3.2.4.wav,3.2.2.wav,0,144,1,l,Sinej
145,2.1.3.wav,4.1.5.wav,2.1.5.wav,1,145,1,f,Sinej
146,4.2.3.wav,2.2.5.wav,2.2.3.wav,0,146,1,l,Sinej
147,3.2.3.wav,4.2.5.wav,3.2.5.wav,1,147,1,f,Sinej
148,1.1.3.wav,3.1.5.wav,1.1.5.wav,1,148,1,l,Sinej
149,4.1.1.wav,2.1.3.wav,4.1.3.wav,0,149,1,f,Sinej
150,2.2.2.wav,2.1.4.wav,2.1.2.wav,0,150,1,l,Sinej
151,3.1.1.wav,1.1.3.wav,1.1.1.wav,1,151,1,f,Sinej
152,4.1.2.wav,3.1.4.wav,3.1.2.wav,1,152,1,l,Sinej
153,1.1.1.wav,2.1.3.wav,1.1.3.wav,1,153,1,f,Sinej
154,4.2.1.wav,4.1.3.wav,4.1.1.wav,0,154,1,l,Sinej
155,1.1.1.wav,3.1.3.wav,1.1.3.wav,1,155,1,f,Sinej
156,2.2.2.wav,2.1.4.wav,2.2.4.wav,0,156,1,l,Sinej
157,4.1.2.wav,2.1.4.wav,4.1.4.wav,1,157,1,f,Sinej
158,1.1.3.wav,2.1.5.wav,1.1.5.wav,1,158,1,l,Sinej
159,4.1.1.wav,3.1.3.wav,3.1.1.wav,1,159,1,f,Sinej
160,4.2.1.wav,2.2.3.wav,2.2.1.wav,1,160,1,l,Sinej
161,2.2.1.wav,1.2.3.wav,1.2.1.wav,1,161,1,f,Sinej
162,2.1.2.wav,2.2.4.wav,2.1.4.wav,0,162,1,l,Sinej
163,1.1.1.wav,1.2.3.wav,1.2.1.wav,1,163,1,f,Sinej
164,1.1.3.wav,2.1.5.wav,2.1.3.wav,0,164,1,l,Sinej
165,2.2.2.wav,1.2.4.wav,1.2.2.wav,0,165,1,f,Sinej
166,1.1.2.wav,2.1.4.wav,1.1.4.wav,0,166,1,l,Sinej
167,3.2.1.wav,4.2.3.wav,3.2.3.wav,1,167,1,f,Sinej
168,4.2.1.wav,3.2.3.wav,4.2.3.wav,0,168,1,l,Sinej
169,3.2.1.wav,1.2.3.wav,3.2.3.wav,1,169,1,f,Sinej
170,4.1.3.wav,2.1.5.wav,4.1.5.wav,0,170,1,l,Sinej
171,4.2.1.wav,2.2.3.wav,4.2.3.wav,1,171,1,f,Sinej
172,1.2.2.wav,2.2.4.wav,1.2.4.wav,1,172,1,l,Sinej
173,3.1.1.wav,3.2.3.wav,3.2.1.wav,0,173,1,f,Sinej
174,3.2.1.wav,4.2.3.wav,4.2.1.wav,1,174,1,l,Sinej
175,3.2.2.wav,1.2.4.wav,1.2.2.wav,1,175,1,f,Sinej
176,2.1.2.wav,4.1.4.wav,4.1.2.wav,1,176,1,l,Sinej
177,4.1.2.wav,2.1.4.wav,2.1.2.wav,0,177,1,f,Sinej
178,4.1.1.wav,4.2.3.wav,4.2.1.wav,0,178,1,l,Sinej
179,3.1.2.wav,1.1.4.wav,1.1.2.wav,1,179,1,f,Sinej
180,3.1.2.wav,3.2.4.wav,3.1.4.wav,1,180,1,l,Sinej
181,2.2.2.wav,4.2.4.wav,4.2.2.wav,1,181,1,f,Sinej
182,4.1.1.wav,2.1.3.wav,2.1.1.wav,1,182,1,l,Sinej
183,1.2.2.wav,2.2.4.wav,2.2.2.wav,0,183,1,f,Sinej
184,4.1.3.wav,4.2.5.wav,4.1.5.wav,1,184,1,l,Sinej
185,4.1.2.wav,4.2.4.wav,4.2.2.wav,1,185,1,f,Sinej
186,3.2.3.wav,1.2.5.wav,1.2.3.wav,0,186,1,l,Sinej
187,2.2.1.wav,4.2.3.wav,2.2.3.wav,1,187,1,f,Sinej
188,3.1.1.wav,3.2.3.wav,3.1.3.wav,1,188,1,l,Sinej
189,2.2.3.wav,2.1.5.wav,2.2.5.wav,0,189,1,f,Sinej
190,2.2.1.wav,2.1.3.wav,2.1.1.wav,0,190,1,l,Sinej
191,3.1.3.wav,3.2.5.wav,3.2.3.wav,1,191,1,f,Sinej
192,3.2.3.wav,3.1.5.wav,3.1.3.wav,0,192,1,l,Sinej
193,2.1.2.wav,1.1.4.wav,1.1.2.wav,0,193,1,f,Sinej
194,4.2.3.wav,4.1.5.wav,4.2.5.wav,1,194,1,l,Sinej
195,1.2.1.wav,2.2.3.wav,1.2.3.wav,1,195,1,f,Sinej
196,2.1.1.wav,1.1.3.wav,1.1.1.wav,0,196,1,l,Sinej
197,1.1.1.wav,3.1.3.wav,3.1.1.wav,0,197,1,f,Sinej
